[-84.948502, -84.948502, -84.948502, -84.948502;
  -30.102999, -52.396027, -45.938965, -50.087448;
  -56.514179, -58.467934, -54.855572, -55.370186;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -26.108047, -33.847382, -23.577427, -31.793966;
  -27.619083, -58.399818, -30.260212, -33.12294;
  -23.946598, -42.53643, -47.364681, -23.097748;
  -72.99295, -39.895302, -47.904488, -44.233494;
  -55.282738, -64.503716, -72.99295, -45.003143;
  -34.951839, -63.431065, -55.907654, -48.620678;
  -60.365341, -71.072098, -84.948502, -53.718884;
  -58.479702, -50.776955, -61.703243, -42.707546;
  -55.987797, -72.99295, -53.765743, -55.282738;
  -51.946144, -55.169792, -72.99295, -44.816479;
  -42.610458, -39.02116, -60.520424, -16.267389;
  -58.483116, -62.689655, -66.490639, -64.098625;
  -62.041199, -67.021477, -63.706097, -49.401279;
  -39.660282, -52.543598, -41.7868, -31.68593;
  -54.101475, -48.962528, -46.661751, -30.629383;
  -57.881054, -66.052376, -75.174644, -37.044346;
  -58.443951, -62.087597, -80.699577, -63.01659;
  -45.915901, -58.495827, -61.703243, -41.849056;
  -31.711123, -40.972439, -51.429401, -31.893627;
  -38.714245, -42.433434, -44.756355, -27.547188;
  -12.950175, -20.908976, -14.154295, -8.2812672;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -33.847382, -37.092701, -20.689507, -9.4853878;
  -48.380486, -49.887054, -56.960678, -27.312168;
  -64.220711, -38.640697, -41.856564, -28.221142;
  -52.155972, -59.365139, -84.948502, -46.845467;
  -14.154295, -25.063271, -36.167728, -17.766655;
  -25.29829, -23.404663, -21.379015, -11.746055;
  -55.282738, -45.473186, -23.492109, -23.787254;
  -61.101185, -37.694759, -57.391369, -35.397507;
  -22.890051, -30.174894, -40.714699, -12.495687;
  -57.23983, -52.507458, -51.930592, -38.35437;
  -55.214523, -44.564209, -54.852177, -39.485386;
  -55.387497, -60.598232, -69.369591, -57.488823;
  -28.823202, -40.254093, -48.347206, -14.756355;
  -21.231441, -24.44944, -30.83708, -8.2812672;
  -32.348114, -47.279366, -55.169792, -19.277691;
  -25.900351, -43.824219, -35.703945, -29.660282;
  -62.689655, -61.303337, -77.690979, -59.118347;
  -58.225597, -62.689655, -72.99295, -37.212505;
  -39.697247, -57.951191, -71.072098, -28.90852;
  -49.109085, -62.047489, -55.288551, -44.17337;
  -33.492111, -39.512711, -34.21442, -22.200542;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -30.541935, -51.097294, -26.562534, -31.379015;
  -51.845272, -52.709675, -51.576973, -49.170864;
  -62.757931, -36.282944, -35.987797, -18.368715;
  -28.90852, -35.680882, -43.577427, -26.882872;
  -55.987797, -48.248466, -66.945129, -49.918365;
  -11.893627, -37.351261, -7.6792073, -16.562534;
  -28.970776, -43.12294, -42.276218, -18.516287;
  -43.35796, -39.623219, -43.14566, -16.414963;
  -52.437325, -39.600159, -21.316759, -16.710108;
  -33.934826, -40.135361, -32.260666, -17.22472;
  -33.552235, -40.114769, -32.447334, -25.063271;
  -20.174894, -28.246336, -40.285404, -16.782003;
  -22.655029, -29.130117, -10.83708, -15.873028;
  -21.379015, -23.404663, -26.267389, -18.221142;
  -15.505987, -38.479225, -17.766655, -13.552235;
  -29.069992, -32.460754, -23.464788, -23.771702;
  -50.33802, -61.303337, -53.23558, -49.584606;
  -32.313183, -43.404663, -40.876171, -21.992846;
  -35.249935, -42.598686, -43.371861, -22.435562;
  -58.495827, -54.686489, -80.699577, -38.595486;
  -40.174896, -49.699375, -52.534779, -42.308578;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -28.823202, -29.852428, -32.583134, -22.643259;
  -23.037622, -46.119816, -25.443733, -21.893627;
  -56.055225, -47.364681, -50.866161, -37.519421;
  -28.883327, -27.986122, -46.9897, -29.030899;
  -67.623535, -71.072098, -80.699577, -80.699577;
  -25.638008, -50.054646, -22.742477, -31.307119;
  -41.918819, -62.092064, -77.690979, -43.416431;
  -55.89061, -43.037621, -64.098625, -42.917374;
  -13.404662, -28.615505, -8.2812672, -9.0309;
  -50.903496, -49.217564, -21.464333, -5.8730273;
  -53.699364, -50.341541, -43.897766, -20.541935;
  -20.629383, -35.89822, -18.133696, -13.245319;
  -37.362553, -41.011974, -47.574509, -26.7353;
  -41.646393, -56.589859, -64.503716, -37.644276;
  -21.056547, -32.348114, -34.239613, -22.200542;
  -30.334238, -29.967197, -25.653561, -23.097748;
  -20.541935, -62.087597, -53.125069, -21.056547;
  -48.181606, -48.473106, -53.727131, -32.495686;
  -67.858261, -64.848259, -49.819626, -46.308136;
  -42.56879, -29.425262, -36.3153, -13.552235;
  -56.137131, -56.137131, -56.886765, -56.137131;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -34.301868, -34.841671, -48.200111, -20.996422;
  -20.689507, -57.881054, -41.31889, -22.862728;
  -39.425262, -47.279366, -46.087013, -37.117893;
  -28.89888, -27.70653, -46.15596, -25.383608;
  -75.174644, -57.793976, -84.948502, -77.690979;
  -75.174644, -54.896317, -84.948502, -71.072098;
  -25.445862, -42.903473, -46.809326, -17.531635;
  -46.494164, -57.502613, -46.012989, -48.799217;
  -19.51058, -37.102341, -14.301867, -16.267389;
  -26.945127, -47.694759, -25.812902, -10.689507;
  -31.511036, -47.311726, -25.900351, -15.66533;
  -21.0721, -42.327084, -13.552235, -27.939421;
  -20.087448, -67.858261, -59.662045, -46.945126;
  -24.548658, -45.820206, -51.920948, -21.379015;
  -17.017023, -34.80674, -10.23502, -23.61236;
  -12.495687, -25.960474, -22.373308, -14.154295;
  -21.291567, -45.198627, -49.76115, -17.249912;
  -25.0515, -62.612217, -55.457634, -35.521538;
  -38.970776, -56.059692, -49.170864, -40.656704;
  -44.915699, -38.306461, -43.360088, -25.960474;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -17.164595, -36.515831, -35.310059, -28.221142;
  -26.929575, -56.593639, -43.185196, -57.56274;
  -57.795738, -52.833706, -63.706097, -42.809906;
  -61.408096, -59.62748, -80.699577, -62.404411;
  -53.320553, -57.19368, -84.948502, -56.758018;
  -20.11264, -25.838095, -31.316759, -10.689507;
  -15.960475, -34.903927, -31.918819, -30.11264;
  -18.970776, -39.720406, -27.312168, -18.281267;
  -35.296162, -42.253059, -17.22472, -4.2144198;
  -33.464787, -34.253513, -30.714701, -23.637552;
  -54.93301, -54.852177, -30.260212, -32.433434;
  -23.699808, -45.290043, -24.756355, -34.521336;
  -27.531635, -49.584606, -43.727131, -24.841673;
  -3.0102999, -40.652447, -13.097748, -25.505987;
  -34.983128, -43.872574, -25.29829, -20.689507;
  -27.496702, -31.746056, -15.873028, -18.675631;
  -38.456161, -59.097885, -61.171318, -38.691181;
  -26.059692, -37.125057, -41.316761, -9.4853878;
  -51.777161, -52.231647, -53.435768, -55.094376;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -24.239613, -22.435562, -27.547188, -12.950175;
  -40.737419, -33.874702, -26.86945, -20.23502;
  -56.98587, -43.802807, -44.389317, -33.934826;
  -26.440155, -38.393906, -56.886765, -31.551781;
  -54.822769, -55.041759, -84.948502, -42.008396;
  -26.255619, -25.593435, -33.431984, -16.857679;
  -20.24679, -40.768707, -27.791847, -20.174894;
  -46.541023, -56.035709, -40.23502, -36.758018;
  -18.281267, -24.843801, -10.689507, -25.838095;
  -44.94302, -62.041199, -50.636688, -43.064945;
  -38.774849, -84.948502, -33.284412, -63.706097;
  -28.541479, -46.529732, -29.363008, -32.348114;
  -31.316759, -39.205795, -28.933712, -19.250368;
  -47.331242, -50.33802, -32.670582, -24.903927;
  -38.924072, -56.035709, -51.20993, -21.746056;
  -53.765743, -52.107616, -45.003143, -18.675631;
  -41.713253, -67.858261, -58.112186, -32.348114;
  -34.034046, -29.658152, -27.077147, -23.577427;
  -80.699577, -80.699577, -80.699577, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -21.08387, -30.102999, -28.001675, -14.44944;
  -75.174644, -72.913979, -60.520424, -45.115784;
  -58.483116, -67.623535, -57.537449, -67.2565;
  -32.878281, -41.793968, -44.94302, -18.428841;
  -41.825256, -56.857681, -39.512711, -43.371861;
  -32.668453, -35.987797, -62.614239, -19.425262;
  -31.833502, -48.049587, -56.776043, -33.552235;
  -29.598028, -45.17804, -46.274696, -26.7353;
  -25.123396, -28.0618, -35.123394, -15.41854;
  -48.615505, -54.956444, -45.443733, -44.696228;
  -41.143993, -63.901657, -38.467934, -43.383152;
  -57.696789, -50.349789, -40.804276, -37.104469;
  -25.900351, -51.845272, -20.394363, -44.723553;
  -59.380688, -57.117893, -36.710106, -48.049587;
  -44.501953, -63.618649, -36.430515, -30.714701;
  -34.154293, -65.966766, -56.789307, -48.766861;
  -30.409914, -30.714701, -18.07357, -4.0668473;
  -66.490639, -65.286522, -61.235897, -71.0392;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -45.041759, -25.960474, -33.464787, -14.44944;
  -51.429401, -41.011974, -35.618626, -23.61236;
  -58.287079, -77.690979, -80.699577, -68.149246;
  -33.169643, -41.344082, -56.515831, -29.058222;
  -26.020599, -36.207264, -66.519722, -28.613375;
  -59.967197, -39.205795, -46.857681, -34.327061;
  -31.538357, -25.593435, -42.03146, -18.516287;
  -37.45974, -30.027323, -51.800701, -19.118347;
  -55.306667, -53.890255, -55.79187, -39.385727;
  -62.087597, -53.409119, -37.845856, -19.425262;
  -39.190243, -58.763077, -39.584606, -29.720407;
  -68.89888, -57.993427, -36.059692, -19.572834;
  -30.864403, -59.097885, -34.179489, -10.996423;
  -44.416637, -62.689655, -57.263813, -19.425262;
  -34.034046, -36.232456, -21.231441, -12.348115;
  -44.871124, -34.329189, -31.761606, -27.104469;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -57.048126, -55.094376, -57.23101, -42.928665;
  -43.519432, -47.088917, -40.260212, -50.135361;
  -68.89888, -64.313637, -71.072098, -44.204681;
  -64.313637, -56.373913, -45.493774, -62.047489;
  -58.112186, -62.092064, -75.174644, -47.745621;
  -64.313637, -38.555382, -49.117905, -29.058222;
  -39.97897, -25.123396, -53.164162, -29.265921;
  -63.816338, -51.749737, -48.810989, -35.521538;
  -80.699577, -52.144199, -47.362553, -31.893627;
  -59.967197, -72.99295, -60.598232, -31.08387;
  -38.615505, -64.31945, -57.951191, -36.929577;
  -37.117893, -63.01659, -64.503716, -21.379015;
  -44.022274, -71.788834, -53.965672, -30.654575;
  -31.538357, -36.13324, -20.174894, -8.735755;
  -33.0103, -28.246336, -24.09417, -17.986122;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -30.11264, -29.056093, -33.136841, -31.93272;
  -68.89888, -55.387497, -47.913784, -38.850525;
  -62.689655, -74.082397, -52.155972, -40.629383;
  -72.99295, -74.118095, -62.17152, -75.174644;
  -37.510601, -23.787254, -45.987797, -16.62266;
  -57.881054, -52.672344, -46.422268, -49.109085;
  -50.596581, -49.96896, -53.728889, -37.360081;
  -57.877644, -61.624886, -56.284702, -38.001675;
  -37.669468, -58.399818, -59.097885, -33.886471;
  -34.389317, -62.087597, -71.072098, -24.69623;
  -27.11624, -26.710108, -15.358415, -16.108047;
  -36.977486, -42.427315, -42.559971, -21.538357;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
  -84.948502, -84.948502, -84.948502, -84.948502;
